"","session_id","customer_id","login_date","projects_added","likes_given","comment_given","inactive_status","bug_occured","session_projects_added","session_likes_given","session_comments_given","inactive_duration","bugs_in_session","session_duration","ID","Day","Dayofmonth","sessionminute","inactiveminute"
"1",272981,10246,2019-10-21,"1","1","0","1","1",3,7,0,2120,2,53,1,2,"Monday",0.88,35.33
"2",215590,10246,2019-10-21,"1","1","0","0","1",2,16,0,0,5,346,2,2,"Monday",5.77,0
"3",112122,10246,2019-10-15,"0","1","0","0","0",0,14,0,0,0,2075,3,3,"Tuesday",34.58,0
"4",133256,10246,2019-10-06,"1","1","1","1","1",3,16,3,315,2,389,4,1,"Sunday",6.48,5.25
"5",922001,12407,2019-10-30,"1","0","1","0","0",5,0,5,0,0,1329,5,4,"Wednesday",22.15,0
"6",350315,12407,2019-10-26,"1","1","1","1","1",2,3,2,2274,3,2319,6,7,"Saturday",38.65,37.9
"7",507059,12407,2019-10-22,"0","1","1","1","0",0,16,3,367,0,562,7,3,"Tuesday",9.37,6.12
"8",842373,12407,2019-10-20,"1","0","1","1","1",1,0,5,915,3,2189,8,1,"Sunday",36.48,15.25
"9",750732,12407,2019-10-19,"1","1","1","0","0",3,15,2,0,0,2216,9,7,"Saturday",36.93,0
"10",714532,12407,2019-10-18,"1","1","1","1","0",1,26,2,733,0,1127,10,6,"Friday",18.78,12.22
"11",183728,12407,2019-10-17,"1","1","1","0","0",2,22,5,0,0,2060,11,5,"Thursday",34.33,0
"12",187302,12407,2019-10-02,"1","0","0","1","0",3,0,0,1749,0,464,12,4,"Wednesday",7.73,29.15
"13",997629,12496,2019-10-28,"1","1","1","0","0",2,24,9,0,0,2381,13,2,"Monday",39.68,0
"14",115518,12496,2019-10-24,"1","1","1","1","0",2,16,5,2426,0,358,14,5,"Thursday",5.97,40.43
"15",556990,12496,2019-10-18,"0","1","1","1","0",0,1,5,144,0,1468,15,6,"Friday",24.47,2.4
"16",818991,12496,2019-10-18,"1","1","0","1","0",2,7,0,182,0,1520,16,6,"Friday",25.33,3.03
"17",863765,12496,2019-10-15,"1","0","1","1","1",3,0,4,2126,4,41,17,3,"Tuesday",0.68,35.43
"18",198765,12496,2019-10-10,"0","1","0","0","0",0,5,0,0,0,511,18,5,"Thursday",8.52,0
"19",925195,12940,2019-10-14,"0","0","1","0","0",0,0,5,0,0,145,19,2,"Monday",2.42,0
"20",91201,12940,2019-10-08,"0","1","1","1","1",0,26,1,1527,3,1847,20,3,"Tuesday",30.78,25.45
"21",404553,12940,2019-10-05,"1","1","1","1","0",2,26,3,113,0,1861,21,7,"Saturday",31.02,1.88
"22",817608,12940,2019-10-05,"0","1","1","1","0",0,26,5,338,0,2011,22,7,"Saturday",33.52,5.63
"23",401728,12940,2019-10-04,"0","1","1","1","0",0,11,1,1543,0,557,23,6,"Friday",9.28,25.72
"24",614943,14354,2019-10-28,"1","1","1","0","0",2,21,4,0,0,505,24,2,"Monday",8.42,0
"25",485200,14354,2019-10-27,"1","1","1","1","0",1,15,4,1437,0,76,25,1,"Sunday",1.27,23.95
"26",710050,14354,2019-10-25,"1","1","1","0","0",2,16,5,0,0,323,26,6,"Friday",5.38,0
"27",118687,14354,2019-10-22,"1","0","1","0","1",1,0,3,0,4,1319,27,3,"Tuesday",21.98,0
"28",435292,14354,2019-10-15,"0","0","1","0","0",0,0,2,0,0,1367,28,3,"Tuesday",22.78,0
"29",608120,14354,2019-10-13,"1","1","1","1","1",2,9,1,474,4,669,29,1,"Sunday",11.15,7.9
"30",864133,14354,2019-10-12,"1","0","1","1","0",2,0,5,1237,0,1485,30,7,"Saturday",24.75,20.62
"31",351540,14354,2019-10-11,"1","1","1","0","1",2,24,1,0,2,1627,31,6,"Friday",27.12,0
"32",844006,14354,2019-10-09,"1","0","1","1","0",3,0,3,738,0,2199,32,4,"Wednesday",36.65,12.3
"33",860219,14354,2019-10-09,"1","0","1","0","0",3,0,3,0,0,1029,33,4,"Wednesday",17.15,0
"34",760339,14354,2019-10-05,"1","1","1","0","0",3,7,1,0,0,1555,34,7,"Saturday",25.92,0
"35",213972,14354,2019-10-04,"1","1","1","1","1",3,24,5,1647,2,1263,35,6,"Friday",21.05,27.45
"36",917614,14354,2019-10-03,"1","1","1","1","1",3,11,1,2069,1,2079,36,5,"Thursday",34.65,34.48
"37",787162,14354,2019-10-03,"1","1","0","0","1",2,23,0,0,2,1075,37,5,"Thursday",17.92,0
"38",811956,14354,2019-10-01,"1","0","0","1","0",2,0,0,1362,0,866,38,3,"Tuesday",14.43,22.7
